13.94,1.4100,1.224
11.17,-2.5300,-0.395
7.53,2.5500,-0.471
10.79,2.4300,0.48300000000000004
6.36,3.6700,-0.5980000000000001
11.57,-1.1600,-0.0010000000000000009
11.92,2.9600,0.9279999999999999
8.38,2.3800,-0.25
10.55,-1.4600,-0.367
9.41,3.4500,0.2730000000000001
10.42,-2.4800,-0.61
7.56,-3.6000,-1.6920000000000002
11.26,-2.5100,-0.364
12.98,3.2000,1.294
10.79,1.7300,0.343
9.06,-1.3500,-0.792
10.72,-0.9100,-0.20600000000000002
8.53,-1.5900,-0.9990000000000001
10.2,3.8800,0.5960000000000001
11.87,0.9800,0.5170000000000001
8.42,2.3500,-0.24399999999999994
8.06,0.5500,-0.712
6.44,0.7400,-1.1600000000000001
9.83,0.8200,-0.12699999999999997
11.33,2.3700,0.633
7.87,3.4700,-0.18499999999999983
7.51,-1.5000,-1.287
11.27,2.2600,0.593
8.83,-3.5100,-1.293
8,2.7800,-0.28400000000000003
12.73,-0.0300,0.573
9.43,3.7900,0.34700000000000003
6.84,-3.7400,-1.936
6.93,-1.7800,-1.5170000000000001
10.13,3.2200,0.44300000000000017
9.57,3.3300,0.29700000000000004
6.85,-2.3300,-1.651
8.03,-0.5400,-0.939
8.04,-3.9000,-1.608
13.99,0.8000,1.117
6.63,1.9800,-0.8549999999999999
12.21,2.7500,0.973
8.91,-3.8700,-1.341
6.75,3.1900,-0.5769999999999998
6.65,-1.7100,-1.587
7.11,-0.1400,-1.135
10.86,-1.6500,-0.312
10.39,-3.3600,-0.795
7.25,3.7000,-0.32499999999999984
8.91,0.1300,-0.5409999999999999
13.32,1.8000,1.1159999999999999
7.51,-3.9500,-1.7770000000000001
11.34,3.8300,0.928
13.03,2.3800,1.145
12,0.4500,0.45
9.62,-0.9700,-0.548
13.33,3.1200,1.383
10.74,0.3100,0.04400000000000001
11.75,-2.8200,-0.2789999999999999
11.9,-0.9900,0.13199999999999995
7.66,-0.7500,-1.092
9.9,-1.7200,-0.6140000000000001
10.24,2.8700,0.4060000000000001
8.97,2.4000,-0.06899999999999995
8.65,-2.1200,-1.069
9.25,0.5500,-0.355
8.63,-0.2300,-0.6970000000000001
13.87,1.6100,1.243
13.33,-0.0500,0.749
9.8,-0.6700,-0.434
11.7,-2.3400,-0.19799999999999995
12.14,0.5100,0.504
6.64,-2.8000,-1.8079999999999998
11.43,0.3900,0.267
9.83,-1.9600,-0.683
10.58,-2.2400,-0.514
9.27,3.2100,0.18300000000000005
12.92,3.0600,1.2480000000000002
7.38,-0.6300,-1.1520000000000001
12.49,-3.6400,-0.22100000000000009
6.26,-3.6700,-2.096
13.4,0.5900,0.898
7.28,-3.1900,-1.694
7.52,-2.3000,-1.444
10.24,-2.2300,-0.614
8.75,-3.8300,-1.381
13.64,3.3000,1.512
12.36,1.6300,0.794
13.55,-3.8700,0.050999999999999934
11.24,-2.1000,-0.28800000000000003
11.91,1.6400,0.661
7.05,2.2900,-0.667
12.55,2.1700,0.9589999999999999
7.29,2.2400,-0.6049999999999999
