B,3.089413,97.64118
B,3.793863,93.324639
A,-1.974758,99.676543
B,3.495351,96.87099
B,2.83774,96.096542
A,-4.684017,101.104975
A,3.949732,100.127596
B,3.576909,97.654497
B,2.376589,94.621653
B,2.309887,98.126934
A,-1.694308,100.816211
A,5.764373,97.132266
B,3.617991,97.453589
B,2.656724,93.98743
A,3.185336,101.661398
B,1.895743,96.371703
B,1.414696,99.615816
B,0.777553,97.820076
B,3.171297,99.231288
A,-4.708256,104.249597
A,-4.994697,102.974933
B,5.194608,92.957252
A,-1.544725,99.979699
B,1.242336,97.420465
A,-4.040448,101.921556
B,3.000936,96.277181
B,2.41151,97.247504
B,1.900532,98.791781
A,2.351391,103.787505
A,-4.115778,104.622738
A,-2.976314,100.897763
A,5.404914,98.845157
B,2.41403,97.173211
B,1.635453,96.107075
A,-1.921184,99.600164
B,1.923426,99.477036
B,3.307525,93.112218
A,5.048443,103.949618
A,4.887608,105.029907
A,-2.6678,99.875346
B,2.208618,95.968353
B,4.73557,93.900225
B,1.802143,99.852091
B,2.531685,93.870177
B,3.051686,93.947936
A,6.116004,103.861596
A,-2.928085,102.455709
A,-2.361829,100.127551
A,-4.665949,103.347262
B,3.743379,96.277935
A,-2.203948,97.502564
B,1.690664,96.602188
A,6.22963,97.150595
A,-1.525735,101.67408
B,0.66042,97.455813
A,4.427478,106.94144
A,-1.301661,95.991711
B,3.065472,96.976877
A,2.762111,105.489194
B,3.764725,94.16038
B,2.203963,97.096277
B,2.979157,92.280307
A,-0.647707,99.149565
B,3.853242,92.164825
A,-2.809615,100.006269
B,0.96318,99.302196
B,3.985633,96.15187
A,6.096733,100.740371
A,4.260783,106.272074
B,3.766848,95.451318
B,-0.163779,100.012706
B,3.457212,92.682903
B,3.142436,97.141265
B,2.665933,96.139836
B,2.400232,99.080619
B,3.777039,92.564334
A,-2.23551,97.94581
A,-2.65159,101.707797
A,-0.968404,98.647939
A,4.298416,100.653153
A,4.271519,98.895435
A,7.145272,97.628352
B,4.136033,91.44591
A,-2.878284,94.871803
B,1.161436,97.177791
B,2.652008,99.729289
A,3.971036,106.391197
B,1.100346,97.474887
B,1.444915,100.54831
A,4.763776,101.937362
B,2.430261,95.664913
B,4.190108,95.738632
A,6.03722,102.214485
B,1.085704,99.327384
B,0.4749,98.678194
B,2.951878,93.468867
A,-1.482916,97.721872
B,2.865837,97.92082
B,2.655823,96.142987
A,3.630935,101.433834
B,1.99401,95.056832
A,5.404041,99.358059
B,3.761398,94.042723
B,5.085033,91.97625
A,4.446387,101.692774
B,2.650848,97.485857
B,3.118857,98.007229
A,5.13705,105.745644
A,4.431985,104.190834
B,1.89307,94.92772
B,3.767453,95.203823
B,1.769763,97.078391
B,0.705457,100.297561
A,-3.051873,102.517304
B,1.580607,96.891131
A,4.362369,99.845837
A,-1.597743,98.478151
A,6.017664,104.99393
B,2.564924,92.507595
A,2.28097,105.264673
B,1.981703,98.407537
A,8.095593,97.840591
B,2.49478,96.110829
B,2.31958,96.796935
B,1.078755,96.757095
A,-3.084763,100.052047
A,-2.873908,99.202488
B,2.828917,99.606712
A,7.286613,101.01088
B,2.486135,95.620576
B,4.692817,93.800996
B,3.891762,93.53898
B,2.145996,99.941609
A,2.45441,105.879732
A,-5.708847,102.465111
A,-5.048593,101.786572
B,3.168338,93.649395
A,-2.737036,95.127649
B,2.930234,94.0875
B,1.106933,99.103671
A,-3.486646,102.394058
B,0.746098,98.059371
A,5.068993,100.151467
B,4.361661,93.519572
A,4.641614,103.785443
B,1.337182,98.199456
B,2.455076,94.603013
B,2.833783,91.991666
A,-3.466219,100.040091
A,-3.713925,100.646251
B,3.605567,92.007722
B,2.318302,97.940054
B,2.975409,97.904448
A,6.352239,97.361246
A,-1.746017,98.620512
B,3.423599,91.305589
